source_kind	locale	source_page	line	section_top	section_path	name	aliases_from_heading	source_url
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	99	ローエングラム陣営	ローエングラム陣営 > ラインハルトの幕僚・近侍	ギュンター・キスリング (Günther Kißling)	ギュンター・キスリング (Günther Kißling)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	105	ローエングラム陣営	ローエングラム陣営 > ラインハルトの幕僚・近侍	エミール・フォン・ゼッレ (Emil von Seclä)	エミール・フォン・ゼッレ (Emil von Seclä)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	113	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	アルフレット・グリルパルツァー (Alfred Grillparzer)	アルフレット・グリルパルツァー (Alfred Grillparzer)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	118	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ブルーノ・フォン・クナップシュタイン (Bruno von Knapfstein)	ブルーノ・フォン・クナップシュタイン (Bruno von Knapfstein)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	123	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	カール・エドワルド・バイエルライン (Karl Edward Beyerlein)	カール・エドワルド・バイエルライン (Karl Edward Beyerlein)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	128	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	アントン・フェルナー (Anton Ferner)	アントン・フェルナー (Anton Ferner)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	133	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ハンス・エドアルド・ベルゲングリューン (Hans Eduard Bergengrün)	ハンス・エドアルド・ベルゲングリューン (Hans Eduard Bergengrün)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	139	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	フォルカー・アクセル・フォン・ビューロー (Volker Axel von Bülow)	フォルカー・アクセル・フォン・ビューロー (Volker Axel von Bülow)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	145	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ホルスト・ジンツァー (Horst Sintzer)	ホルスト・ジンツァー (Horst Sintzer)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	150	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ドロイゼン (Dreusen)	ドロイゼン (Dreusen)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	154	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	アムスドルフ (Amsdorf)	アムスドルフ (Amsdorf)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	159	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	エミール・フォン・レッケンドルフ (Emil von Reckendorf)	エミール・フォン・レッケンドルフ (Emil von Reckendorf)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	163	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ゾンネンフェルス (Sonnenfels)	ゾンネンフェルス (Sonnenfels)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	167	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	アレクサンデル・バルトハウザー (Alexander Barthauser)	アレクサンデル・バルトハウザー (Alexander Barthauser)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	170	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ディッタースドルフ (Dittersdorf)	ディッタースドルフ (Dittersdorf)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	174	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	リッチェル (Ritzschel)	リッチェル (Ritzschel)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	178	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	セルベル (Serbel)	セルベル (Serbel)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	182	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ハルバーシュタット (Harberstadt)	ハルバーシュタット (Harberstadt)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	186	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	グレーブナー (Grahbner)	グレーブナー (Grahbner)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	190	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	オイゲン (Eugen)	オイゲン (Eugen)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	195	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ホルツバウアー (Horzbauer)	ホルツバウアー (Horzbauer)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	200	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	コンラート・リンザー (Konrad Linser)	コンラート・リンザー (Konrad Linser)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	204	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	コンラート・フォン・モーデル (Konrad von Model)	コンラート・フォン・モーデル (Konrad von Model)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	209	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ハインリッヒ・ランベルツ (Heinrich Lanbertz)	ハインリッヒ・ランベルツ (Heinrich Lanbertz)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	213	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	アイヘンドルフ (Eichendorff)	アイヘンドルフ (Eichendorff)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	217	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	フーセネガー (Fußenegger)	フーセネガー (Fußenegger)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	221	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	モルト (Molt)	モルト (Molt)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	225	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	グレーザー (Graeser)	グレーザー (Graeser)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	229	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ゾンバルト (Sombardt)	ゾンバルト (Sombardt)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	234	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ラッツェル (Lattzer)	ラッツェル (Lattzer)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	239	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	オットー・ヴェーラー (Otto Wehler)	オットー・ヴェーラー (Otto Wehler)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	243	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	アルフレット・アロイス・ヴィンクラー (Alfred Alois Winkler)	アルフレット・アロイス・ヴィンクラー (Alfred Alois Winkler)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	246	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	マインホフ (Meinhof)	マインホフ (Meinhof)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	250	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ホフマイスター (Hoffmeister)	ホフマイスター (Hoffmeister)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	254	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ヴァーゲンザイル (Wagenseil)	ヴァーゲンザイル (Wagenseil)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	259	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ヤーコプ・ハウプトマン (Jakob Hauptmann)	ヤーコプ・ハウプトマン (Jakob Hauptmann)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	264	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	クルト (Kurt)	クルト (Kurt)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	268	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	トニオ (Tonio)	トニオ (Tonio)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	272	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ルイ・ヘルム ()	ルイ・ヘルム ()	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	276	ローエングラム陣営	ローエングラム陣営 > ローエングラム陣営の軍人	ウイン・ファンデンベルグ (Winn Vandenberg)	ウイン・ファンデンベルグ (Winn Vandenberg)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	282	ローエングラム陣営	ローエングラム陣営 > ラインハルトの直属艦隊の提督及びブリュンヒルト艦長	イザーク・フェルナンド・フォン・トゥルナイゼン (Isaac Fernand von Turneisen)	イザーク・フェルナンド・フォン・トゥルナイゼン (Isaac Fernand von Turneisen)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	286	ローエングラム陣営	ローエングラム陣営 > ラインハルトの直属艦隊の提督及びブリュンヒルト艦長	ウェルナー・アルトリンゲン (Werner Altringen)	ウェルナー・アルトリンゲン (Werner Altringen)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	291	ローエングラム陣営	ローエングラム陣営 > ラインハルトの直属艦隊の提督及びブリュンヒルト艦長	ロルフ・オットー・ブラウヒッチ (Rolf Otto Brauhitsch)	ロルフ・オットー・ブラウヒッチ (Rolf Otto Brauhitsch)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	295	ローエングラム陣営	ローエングラム陣営 > ラインハルトの直属艦隊の提督及びブリュンヒルト艦長	ディートリッヒ・ザウケン (Dietrich Sauken)	ディートリッヒ・ザウケン (Dietrich Sauken)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	300	ローエングラム陣営	ローエングラム陣営 > ラインハルトの直属艦隊の提督及びブリュンヒルト艦長	カルナップ (Karnapp)	カルナップ (Karnapp)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	304	ローエングラム陣営	ローエングラム陣営 > ラインハルトの直属艦隊の提督及びブリュンヒルト艦長	グリューネマン (Grunemann)	グリューネマン (Grunemann)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	308	ローエングラム陣営	ローエングラム陣営 > ラインハルトの直属艦隊の提督及びブリュンヒルト艦長	ロイシュナー (Leuschner)	ロイシュナー (Leuschner)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	311	ローエングラム陣営	ローエングラム陣営 > ラインハルトの直属艦隊の提督及びブリュンヒルト艦長	ニーメラー (Niemeller)	ニーメラー (Niemeller)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	314	ローエングラム陣営	ローエングラム陣営 > ラインハルトの直属艦隊の提督及びブリュンヒルト艦長	ジークベルト・ザイドリッツ (Siegbert Seidritz)	ジークベルト・ザイドリッツ (Siegbert Seidritz)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	321	ローエングラム陣営	ローエングラム陣営 > 憲兵隊	ブレンターノ (Brentahno)	ブレンターノ (Brentahno)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	326	ローエングラム陣営	ローエングラム陣営 > 憲兵隊	パウマン (Paumann)	パウマン (Paumann)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	330	ローエングラム陣営	ローエングラム陣営 > 憲兵隊	ラフト (Raft)	ラフト (Raft)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	336	ローエングラム陣営	ローエングラム陣営 > ローエングラム朝の官僚・行政官	フランツ・フォン・マリーンドルフ (Franz von Mariendorf)	フランツ・フォン・マリーンドルフ (Franz von Mariendorf)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	342	ローエングラム陣営	ローエングラム陣営 > ローエングラム朝の官僚・行政官	ハイドリッヒ・ラング (Heydrich Lang)	ハイドリッヒ・ラング (Heydrich Lang)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	349	ローエングラム陣営	ローエングラム陣営 > ローエングラム朝の官僚・行政官	ブルーノ・フォン・シルヴァーベルヒ (Bruno von Schilverberch)	ブルーノ・フォン・シルヴァーベルヒ (Bruno von Schilverberch)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	354	ローエングラム陣営	ローエングラム陣営 > ローエングラム朝の官僚・行政官	グルック (Gruck)	グルック (Gruck)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	359	ローエングラム陣営	ローエングラム陣営 > ローエングラム朝の官僚・行政官	カール・ブラッケ (Karl Bracke)	カール・ブラッケ (Karl Bracke)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	364	ローエングラム陣営	ローエングラム陣営 > ローエングラム朝の官僚・行政官	オイゲン・リヒター (Eugen Richter)	オイゲン・リヒター (Eugen Richter)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	369	ローエングラム陣営	ローエングラム陣営 > ローエングラム朝の官僚・行政官	ブルックドルフ (Bruckdorf)	ブルックドルフ (Bruckdorf)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	374	ローエングラム陣営	ローエングラム陣営 > ローエングラム朝の官僚・行政官	ウド・デイター・フンメル (Udo Dater Fummel)	ウド・デイター・フンメル (Udo Dater Fummel)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	378	ローエングラム陣営	ローエングラム陣営 > ローエングラム朝の官僚・行政官	ユリウス・エルスハイマー (Julius Elsheimer)	ユリウス・エルスハイマー (Julius Elsheimer)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	382	ローエングラム陣営	ローエングラム陣営 > ローエングラム朝の官僚・行政官	ニコラス・ボルテック	ニコラス・ボルテック	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	385	ローエングラム陣営	ローエングラム陣営 > ローエングラム朝の官僚・行政官	ヨブ・トリューニヒト	ヨブ・トリューニヒト	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	390	主要人物の家族・縁者	主要人物の家族・縁者	エヴァンゼリン・ミッターマイヤー (Ewanselin Mittermeyer)	エヴァンゼリン・ミッターマイヤー (Ewanselin Mittermeyer)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	395	主要人物の家族・縁者	主要人物の家族・縁者	フェリックス・ミッターマイヤー (Felix Mittermeyer)	フェリックス・ミッターマイヤー (Felix Mittermeyer)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	400	主要人物の家族・縁者	主要人物の家族・縁者	ハインリッヒ・フォン・キュンメル (Heinrich von Künmel)	ハインリッヒ・フォン・キュンメル (Heinrich von Künmel)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	405	主要人物の家族・縁者	主要人物の家族・縁者	マリーカ・フォン・フォイエルバッハ (Marika von Feuerbach)	マリーカ・フォン・フォイエルバッハ (Marika von Feuerbach)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	410	主要人物の家族・縁者	主要人物の家族・縁者	キルヒアイスの両親	キルヒアイスの両親	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
